tissue,Steve's List,TissueType,Tissue_Count,Source,BTO,Source_Name,Notes,Homunculus list,,Homunculus list original,Tudor Tissue Types,,,,,,,,,,,
appendix - lymphoid tissue,appendix - lymphoid tissue,Blood and immune system,,,BTO:0000084,appendix - lymphoid tissue,,intestine,,bone,,,,,,,,,,,,
Whole Blood,,Blood and immune system,102,GTEx,BTO:0000089,Whole Blood,,blood,,nervous_system,Nervous System,,,,,,,,,,,
Platelets,,Blood and immune system,109,HPM G,BTO:0000132,Platelets,,blood,,blood,Blood and immune system,,,,,,,,,,,
Platelets,,Blood and immune system,109,HPM P,BTO:0000132,Platelets,,blood,,skin,Skin and soft tissues,,,,,,,,,,,
Bone Marrow,,Blood and immune system,101,HPA,BTO:0000141,Bone Marrow,,bone,,gall_bladder,Liver and Pancreas,,,,,,,,,,,
bone marrow - hematopoietic cells,bone marrow - hematopoietic cells,Blood and immune system,,,BTO:0000574,bone marrow - hematopoietic cells,,bone,,spleen,Blood and immune system,,,,,,,,,,,
B Cells,,Blood and immune system,104,HPM G,BTO:0000776,B Cells,,blood,,muscle,Skin and soft tissues,,,,,,,,,,,
B Cells,,Blood and immune system,104,HPM P,BTO:0000776,B Cells,,blood,,pancreas,Liver and Pancreas,,,,,,,,,,,
Lymph node,,Blood and immune system,103,HPA,BTO:0000784,Lymph node,,lymph_nodes,,urine,Urinary Tract,,,,,,,,,,,
lymph node - germinal center cells,lymph node - germinal center cells,Blood and immune system,,,BTO:0000784,lymph node - germinal center cells,,lymph_nodes,,saliva,Digestive Tract,,,,,,,,,,,
lymph node - non-germinal center cells,lymph node - non-germinal center cells,Blood and immune system,,,BTO:0000784,lymph node - non-germinal center cells,,lymph_nodes,,lymph_nodes,Blood and immune system,,,,,,,,,,,
lung - macrophages,lung - macrophages,Blood and immune system,,,BTO:0000801,lung - macrophages,"macrophage, though in lung",lung,,thyroid_gland,Endocrine System,,,,,,,,,,,
NK Cells,,Blood and immune system,105,HPM G,BTO:0000914,NK Cells,,blood,,eye,Nervous System,,,,,,,,,,,
NK Cells,,Blood and immune system,105,HPM P,BTO:0000914,NK Cells,,blood,,kidney,Urinary Tract,,,,,,,,,,,
Spleen,,Blood and immune system,98,GTEx,BTO:0001281,Spleen,,spleen,,adrenal_gland,Endocrine System,,,,,,,,,,,
Spleen,,Blood and immune system,99,HPA,BTO:0001281,Spleen,,spleen,,bone_marrow,Blood and immune system,,,,,,,,,,,
spleen - cells in red pulp,spleen - cells in red pulp,Blood and immune system,,,BTO:0001281,spleen - cells in red pulp,,spleen,,stomach,Digestive Tract,,,,,,,,,,,
